role_id,skill_id,frequency,importance
JR_FS_DEV,SK152,49,0.027751
JR_FS_DEV,SK154,5,0.013942
JR_FS_DEV,SK155,13,0.013378
JR_FS_DEV,SK157,14,0.011021
JR_FS_DEV,SK159,2,0.003191
JR_FS_DEV,SK161,67,0.011732
JR_FS_DEV,SK162,1,0.001029
JR_FS_DEV,SK164,3,0.004786
JR_FS_DEV,SK166,47,0.01707
JR_FS_DEV,SK176,8,0.008233
JR_FS_DEV,SK178,15,0.041825
JR_FS_DEV,SK179,4,0.007737
JR_FS_DEV,SK181,50,0.01816
JR_FS_DEV,SK182,7,0.009076
JR_FS_DEV,SK183,16,0.053675
JR_FS_DEV,SK184,8,0.010372
JR_FS_DEV,SK185,1,0.001934
JR_FS_DEV,SK186,4,0.011153
JR_FS_DEV,SK187,4,0.006382
JR_FS_DEV,SK189,4,0.016339
JR_FS_DEV,SK190,5,0.009672
JR_FS_DEV,SK191,12,0.040257
JR_FS_DEV,SK193,5,0.016774
JR_FS_DEV,SK195,1,0.002326
JR_FS_DEV,SK198,22,0.051163
JR_FS_DEV,SK203,4,0.013419
JR_FS_DEV,SK205,16,0.025527
JR_FS_DEV,SK206,5,0.007977
JR_FS_DEV,SK207,8,0.018605
JR_FS_DEV,SK210,1,0.004085
JR_FS_DEV,SK213,3,0.006977
JR_FS_DEV,SK215,4,0.009302
JR_FS_DEV,SK217,4,0.013419
JR_FS_DEV,SK218,8,0.015475
JR_FS_DEV,SK220,8,0.022307
JR_FS_DEV,SK223,1,0.002326
JR_FS_DEV,SK225,92,0.0
JR_FS_DEV,SK229,2,0.010228
JR_FS_DEV,SK234,4,0.005186
JR_FS_DEV,SK238,2,0.006709
JR_FS_DEV,SK239,42,0.015254
JR_FS_DEV,SK246,5,0.016774
JR_FS_DEV,SK247,7,0.019518
JR_FS_DEV,SK248,4,0.009302
JR_FS_DEV,SK249,1,0.005114
JR_FS_DEV,SK251,6,0.024509
JR_FS_DEV,SK261,9,0.009262
JR_FS_DEV,SK262,4,0.016339
JR_FS_DEV,SK264,4,0.016339
JR_FS_DEV,SK266,3,0.006977
JR_FS_DEV,SK267,8,0.018605
JR_FS_DEV,SK269,12,0.03346
JR_FS_DEV,SK271,35,0.012712
JR_FS_DEV,SK277,8,0.015475
JR_FS_DEV,SK278,2,0.004651
JR_FS_DEV,SK279,2,0.002593
JR_FS_DEV,SK282,38,0.013802
JR_FS_DEV,SK284,4,0.005186
JR_FS_DEV,SK285,87,0.049273
JR_FS_DEV,SK286,2,0.005577
JR_FS_DEV,SK288,9,0.005097
JR_FS_DEV,SK289,4,0.007737
JR_FS_DEV,SK294,11,0.025582
JR_FS_DEV,SK295,11,0.003995
JR_IT_SUPPORT,SK001,1,0.003252
JR_IT_SUPPORT,SK002,1,0.003252
JR_IT_SUPPORT,SK003,2,0.006505
JR_IT_SUPPORT,SK005,2,0.014098
JR_IT_SUPPORT,SK007,3,0.004704
JR_IT_SUPPORT,SK009,4,0.013009
JR_IT_SUPPORT,SK012,2,0.006505
JR_IT_SUPPORT,SK016,4,0.013009
JR_IT_SUPPORT,SK020,5,0.016261
JR_IT_SUPPORT,SK022,1,0.014287
JR_IT_SUPPORT,SK024,1,0.005071
JR_IT_SUPPORT,SK026,5,0.00784
JR_IT_SUPPORT,SK028,2,0.003136
JR_IT_SUPPORT,SK032,1,0.005071
JR_IT_SUPPORT,SK035,1,0.007049
JR_IT_SUPPORT,SK037,3,0.027645
JR_IT_SUPPORT,SK041,5,0.0
JR_IT_SUPPORT,SK045,1,0.003252
JR_IT_SUPPORT,SK049,1,0.005071
JR_IT_SUPPORT,SK053,3,0.062474
JR_IT_SUPPORT,SK057,3,0.004704
JR_IT_SUPPORT,SK058,1,0.007049
JR_IT_SUPPORT,SK061,4,0.03686
JR_IT_SUPPORT,SK064,1,0.01161
JR_IT_SUPPORT,SK067,5,0.00784
JR_IT_SUPPORT,SK068,3,0.004704
JR_IT_SUPPORT,SK085,1,0.014287
JR_IT_SUPPORT,SK088,1,0.01161
JR_IT_SUPPORT,SK093,1,0.03004
JR_IT_SUPPORT,SK095,2,0.01843
JR_IT_SUPPORT,SK101,7,0.049343
JR_IT_SUPPORT,SK102,3,0.004704
JR_IT_SUPPORT,SK110,3,0.034829
JR_IT_SUPPORT,SK111,1,0.005071
JR_IT_SUPPORT,SK113,1,0.020825
JR_IT_SUPPORT,SK117,7,0.010976
JR_IT_SUPPORT,SK122,2,0.010143
JR_IT_SUPPORT,SK126,1,0.036578
JR_IT_SUPPORT,SK132,6,0.042294
JR_IT_SUPPORT,SK135,3,0.004704
JR_IT_SUPPORT,SK150,1,0.017321
JR_IT_SUPPORT,SK160,1,0.036578
JR_IT_SUPPORT,SK161,3,0.004704
JR_IT_SUPPORT,SK162,2,0.01843
JR_IT_SUPPORT,SK166,1,0.003252
JR_IT_SUPPORT,SK181,1,0.003252
JR_IT_SUPPORT,SK194,1,0.017321
JR_IT_SUPPORT,SK201,1,0.036578
JR_IT_SUPPORT,SK213,1,0.020825
JR_IT_SUPPORT,SK223,5,0.104124
JR_IT_SUPPORT,SK225,34,0.0
JR_IT_SUPPORT,SK228,1,0.01161
JR_IT_SUPPORT,SK240,3,0.034829
JR_IT_SUPPORT,SK261,2,0.01843
JR_IT_SUPPORT,SK271,24,0.078055
JR_IT_SUPPORT,SK288,3,0.015214
JR_IT_SUPPORT,SK292,1,0.014287
JR_MOBILE_DEV,SK001,421,0.045468
JR_MOBILE_DEV,SK002,90,0.00972
JR_MOBILE_DEV,SK003,148,0.015984
JR_MOBILE_DEV,SK004,16,0.002695
JR_MOBILE_DEV,SK005,39,0.009129
JR_MOBILE_DEV,SK006,40,0.01224
JR_MOBILE_DEV,SK007,852,0.044364
JR_MOBILE_DEV,SK009,257,0.027756
JR_MOBILE_DEV,SK011,67,0.015683
JR_MOBILE_DEV,SK012,154,0.016632
JR_MOBILE_DEV,SK013,290,0.048839
JR_MOBILE_DEV,SK015,46,0.021823
JR_MOBILE_DEV,SK016,88,0.009504
JR_MOBILE_DEV,SK017,26,0.007956
JR_MOBILE_DEV,SK018,5,0.002372
JR_MOBILE_DEV,SK019,320,0.123369
JR_MOBILE_DEV,SK020,33,0.003564
JR_MOBILE_DEV,SK021,193,0.045177
JR_MOBILE_DEV,SK022,37,0.017554
JR_MOBILE_DEV,SK023,262,0.101009
JR_MOBILE_DEV,SK024,14,0.002358
JR_MOBILE_DEV,SK025,1,0.000692
JR_MOBILE_DEV,SK026,403,0.020984
JR_MOBILE_DEV,SK027,145,0.024419
JR_MOBILE_DEV,SK028,171,0.008904
JR_MOBILE_DEV,SK029,2,0.000612
JR_MOBILE_DEV,SK030,16,0.011065
JR_MOBILE_DEV,SK031,7,0.001639
JR_MOBILE_DEV,SK032,3,0.000505
JR_MOBILE_DEV,SK033,18,0.010354
JR_MOBILE_DEV,SK034,66,0.015449
JR_MOBILE_DEV,SK035,244,0.057115
JR_MOBILE_DEV,SK037,104,0.031825
JR_MOBILE_DEV,SK038,54,0.005832
JR_MOBILE_DEV,SK039,10,0.00306
JR_MOBILE_DEV,SK040,41,0.009597
JR_MOBILE_DEV,SK041,459,0.0
JR_MOBILE_DEV,SK042,6,0.003451
JR_MOBILE_DEV,SK043,5,0.00117
JR_MOBILE_DEV,SK044,83,0.019429
JR_MOBILE_DEV,SK045,34,0.003672
JR_MOBILE_DEV,SK046,94,0.028765
JR_MOBILE_DEV,SK047,5,0.00117
JR_MOBILE_DEV,SK048,7,0.004026
JR_MOBILE_DEV,SK049,11,0.001853
JR_MOBILE_DEV,SK050,27,0.004547
JR_MOBILE_DEV,SK051,8,0.005532
JR_MOBILE_DEV,SK052,15,0.00459
JR_MOBILE_DEV,SK053,5,0.003458
JR_MOBILE_DEV,SK054,96,0.037011
JR_MOBILE_DEV,SK055,788,0.373844
JR_MOBILE_DEV,SK056,109,0.042023
JR_MOBILE_DEV,SK057,51,0.002656
JR_MOBILE_DEV,SK058,4,0.000936
JR_MOBILE_DEV,SK059,113,0.064998
JR_MOBILE_DEV,SK060,5,0.002372
JR_MOBILE_DEV,SK061,14,0.004284
JR_MOBILE_DEV,SK063,36,0.013879
JR_MOBILE_DEV,SK064,2,0.000771
JR_MOBILE_DEV,SK065,12,0.00995
JR_MOBILE_DEV,SK067,132,0.006873
JR_MOBILE_DEV,SK068,24,0.00125
JR_MOBILE_DEV,SK070,660,0.254449
JR_MOBILE_DEV,SK072,8,0.004602
JR_MOBILE_DEV,SK074,31,0.005221
JR_MOBILE_DEV,SK075,15,0.007116
JR_MOBILE_DEV,SK076,3,0.001726
JR_MOBILE_DEV,SK078,438,0.436928
JR_MOBILE_DEV,SK080,29,0.004884
JR_MOBILE_DEV,SK081,159,0.193133
JR_MOBILE_DEV,SK082,32,0.009792
JR_MOBILE_DEV,SK083,109,0.108733
JR_MOBILE_DEV,SK085,1,0.000474
JR_MOBILE_DEV,SK086,60,0.041492
JR_MOBILE_DEV,SK087,38,0.01465
JR_MOBILE_DEV,SK088,3,0.001157
JR_MOBILE_DEV,SK089,30,0.017256
JR_MOBILE_DEV,SK090,1,0.000575
JR_MOBILE_DEV,SK091,3,0.000918
JR_MOBILE_DEV,SK092,4,0.003317
JR_MOBILE_DEV,SK094,30,0.017256
JR_MOBILE_DEV,SK095,20,0.00612
JR_MOBILE_DEV,SK097,19,0.005814
JR_MOBILE_DEV,SK098,136,0.135667
JR_MOBILE_DEV,SK099,3,0.002075
JR_MOBILE_DEV,SK100,88,0.072964
JR_MOBILE_DEV,SK101,1,0.000234
JR_MOBILE_DEV,SK102,172,0.008956
JR_MOBILE_DEV,SK103,6,0.002847
JR_MOBILE_DEV,SK104,3,0.002993
JR_MOBILE_DEV,SK105,2,0.000949
JR_MOBILE_DEV,SK106,2,0.000949
JR_MOBILE_DEV,SK108,6,0.003451
JR_MOBILE_DEV,SK109,186,0.185545
JR_MOBILE_DEV,SK110,4,0.001542
JR_MOBILE_DEV,SK111,5,0.000842
JR_MOBILE_DEV,SK113,2,0.001383
JR_MOBILE_DEV,SK114,24,0.029152
JR_MOBILE_DEV,SK115,2,0.001383
JR_MOBILE_DEV,SK116,215,0.326947
JR_MOBILE_DEV,SK117,94,0.004895
JR_MOBILE_DEV,SK118,2,0.000468
JR_MOBILE_DEV,SK120,48,0.02761
JR_MOBILE_DEV,SK121,1,0.000692
JR_MOBILE_DEV,SK122,196,0.033008
JR_MOBILE_DEV,SK123,11,0.007607
JR_MOBILE_DEV,SK124,364,0.018954
JR_MOBILE_DEV,SK130,7,0.004841
JR_MOBILE_DEV,SK131,2,0.003041
JR_MOBILE_DEV,SK132,30,0.007022
JR_MOBILE_DEV,SK133,64,0.053065
JR_MOBILE_DEV,SK134,112,0.092864
JR_MOBILE_DEV,SK135,166,0.008644
JR_MOBILE_DEV,SK136,7,0.002699
JR_MOBILE_DEV,SK140,15,0.010373
JR_MOBILE_DEV,SK141,11,0.002575
JR_MOBILE_DEV,SK142,246,0.245398
JR_MOBILE_DEV,SK143,163,0.247871
JR_MOBILE_DEV,SK144,2,0.000771
JR_MOBILE_DEV,SK146,352,0.53528
JR_MOBILE_DEV,SK148,41,0.009597
JR_MOBILE_DEV,SK151,163,0.247871
JR_MOBILE_DEV,SK152,108,0.018188
JR_MOBILE_DEV,SK154,9,0.007462
JR_MOBILE_DEV,SK155,22,0.006732
JR_MOBILE_DEV,SK157,149,0.034878
JR_MOBILE_DEV,SK158,72,0.087456
JR_MOBILE_DEV,SK159,7,0.003321
JR_MOBILE_DEV,SK161,161,0.008383
JR_MOBILE_DEV,SK162,2,0.000612
JR_MOBILE_DEV,SK164,2,0.000949
JR_MOBILE_DEV,SK166,114,0.012312
JR_MOBILE_DEV,SK174,2,0.00115
JR_MOBILE_DEV,SK175,2,0.001383
JR_MOBILE_DEV,SK176,10,0.00306
JR_MOBILE_DEV,SK178,2,0.001658
JR_MOBILE_DEV,SK179,2,0.00115
JR_MOBILE_DEV,SK180,140,0.139657
JR_MOBILE_DEV,SK181,9,0.000972
JR_MOBILE_DEV,SK182,9,0.00347
JR_MOBILE_DEV,SK184,35,0.013494
JR_MOBILE_DEV,SK185,3,0.001726
JR_MOBILE_DEV,SK186,11,0.009121
JR_MOBILE_DEV,SK187,17,0.008065
JR_MOBILE_DEV,SK188,8,0.003795
JR_MOBILE_DEV,SK190,7,0.004026
JR_MOBILE_DEV,SK195,9,0.006224
JR_MOBILE_DEV,SK196,1,0.000474
JR_MOBILE_DEV,SK198,2,0.001383
JR_MOBILE_DEV,SK199,33,0.040084
JR_MOBILE_DEV,SK203,4,0.00399
JR_MOBILE_DEV,SK204,77,0.09353
JR_MOBILE_DEV,SK205,102,0.048391
JR_MOBILE_DEV,SK206,1,0.000474
JR_MOBILE_DEV,SK207,3,0.002075
JR_MOBILE_DEV,SK211,8,0.003084
JR_MOBILE_DEV,SK212,2,0.001383
JR_MOBILE_DEV,SK213,1,0.000692
JR_MOBILE_DEV,SK215,54,0.037343
JR_MOBILE_DEV,SK218,7,0.004026
JR_MOBILE_DEV,SK225,139,0.0
JR_MOBILE_DEV,SK226,4,0.002301
JR_MOBILE_DEV,SK228,8,0.003084
JR_MOBILE_DEV,SK231,93,0.190074
JR_MOBILE_DEV,SK234,26,0.010024
JR_MOBILE_DEV,SK237,75,0.114051
JR_MOBILE_DEV,SK238,6,0.005985
JR_MOBILE_DEV,SK239,133,0.014364
JR_MOBILE_DEV,SK240,2,0.000771
JR_MOBILE_DEV,SK241,1,0.001215
JR_MOBILE_DEV,SK243,325,0.494221
JR_MOBILE_DEV,SK244,3,0.002993
JR_MOBILE_DEV,SK245,4,0.003317
JR_MOBILE_DEV,SK246,5,0.004988
JR_MOBILE_DEV,SK248,2,0.001383
JR_MOBILE_DEV,SK251,1,0.001215
JR_MOBILE_DEV,SK252,4,0.004859
JR_MOBILE_DEV,SK253,1,0.000474
JR_MOBILE_DEV,SK254,3,0.001157
JR_MOBILE_DEV,SK255,4,0.002301
JR_MOBILE_DEV,SK256,20,0.019951
JR_MOBILE_DEV,SK257,1,0.000474
JR_MOBILE_DEV,SK258,54,0.053868
JR_MOBILE_DEV,SK261,14,0.004284
JR_MOBILE_DEV,SK262,5,0.006073
JR_MOBILE_DEV,SK264,4,0.004859
JR_MOBILE_DEV,SK266,12,0.008298
JR_MOBILE_DEV,SK271,24,0.002592
JR_MOBILE_DEV,SK275,2,0.001658
JR_MOBILE_DEV,SK278,2,0.001383
JR_MOBILE_DEV,SK279,168,0.064769
JR_MOBILE_DEV,SK282,51,0.005508
JR_MOBILE_DEV,SK284,2,0.000771
JR_MOBILE_DEV,SK285,294,0.049513
JR_MOBILE_DEV,SK288,3,0.000505
JR_MOBILE_DEV,SK289,27,0.01553
JR_MOBILE_DEV,SK292,1,0.000474
JR_MOBILE_DEV,SK294,2,0.001383
JR_MOBILE_DEV,SK295,26,0.002808
JR_MOBILE_DEV,SK296,4,0.001898
JR_MOBILE_DEV,SK298,2,0.002429
JR_MOBILE_DEV,SK299,10,0.006915
JR_QA_ENG,SK001,8,0.024358
JR_QA_ENG,SK002,2,0.006089
JR_QA_ENG,SK003,9,0.027402
JR_QA_ENG,SK004,5,0.023739
JR_QA_ENG,SK007,12,0.017615
JR_QA_ENG,SK009,3,0.009134
JR_QA_ENG,SK012,3,0.009134
JR_QA_ENG,SK013,3,0.014243
JR_QA_ENG,SK016,6,0.018268
JR_QA_ENG,SK019,1,0.010869
JR_QA_ENG,SK020,2,0.006089
JR_QA_ENG,SK021,14,0.092387
JR_QA_ENG,SK026,18,0.026423
JR_QA_ENG,SK027,3,0.014243
JR_QA_ENG,SK028,10,0.014679
JR_QA_ENG,SK029,1,0.008627
JR_QA_ENG,SK034,1,0.006599
JR_QA_ENG,SK038,2,0.006089
JR_QA_ENG,SK040,2,0.013198
JR_QA_ENG,SK041,41,0.0
JR_QA_ENG,SK044,1,0.006599
JR_QA_ENG,SK045,1,0.003045
JR_QA_ENG,SK046,1,0.008627
JR_QA_ENG,SK049,1,0.004748
JR_QA_ENG,SK050,2,0.009495
JR_QA_ENG,SK055,1,0.013375
JR_QA_ENG,SK057,5,0.00734
JR_QA_ENG,SK061,2,0.017254
JR_QA_ENG,SK067,13,0.019083
JR_QA_ENG,SK068,3,0.004404
JR_QA_ENG,SK070,1,0.010869
JR_QA_ENG,SK072,1,0.016216
JR_QA_ENG,SK074,1,0.004748
JR_QA_ENG,SK080,2,0.009495
JR_QA_ENG,SK082,1,0.008627
JR_QA_ENG,SK095,3,0.025881
JR_QA_ENG,SK102,16,0.023487
JR_QA_ENG,SK111,3,0.014243
JR_QA_ENG,SK117,15,0.022019
JR_QA_ENG,SK118,1,0.006599
JR_QA_ENG,SK122,13,0.061721
JR_QA_ENG,SK123,1,0.019496
JR_QA_ENG,SK124,11,0.016147
JR_QA_ENG,SK135,37,0.054314
JR_QA_ENG,SK141,1,0.006599
JR_QA_ENG,SK152,2,0.009495
JR_QA_ENG,SK157,2,0.013198
JR_QA_ENG,SK161,17,0.024955
JR_QA_ENG,SK162,1,0.008627
JR_QA_ENG,SK166,3,0.009134
JR_QA_ENG,SK178,1,0.023375
JR_QA_ENG,SK181,1,0.003045
JR_QA_ENG,SK187,1,0.013375
JR_QA_ENG,SK200,2,0.038991
JR_QA_ENG,SK206,2,0.026749
JR_QA_ENG,SK211,2,0.021737
JR_QA_ENG,SK225,21,0.0
JR_QA_ENG,SK239,7,0.021313
JR_QA_ENG,SK258,1,0.028122
JR_QA_ENG,SK261,6,0.051762
JR_QA_ENG,SK266,1,0.019496
JR_QA_ENG,SK271,3,0.009134
JR_QA_ENG,SK279,2,0.021737
JR_QA_ENG,SK282,3,0.009134
JR_QA_ENG,SK284,2,0.021737
JR_QA_ENG,SK285,8,0.037982
JR_QA_ENG,SK286,13,0.303871
JR_QA_ENG,SK288,2,0.009495
JR_QA_ENG,SK289,1,0.016216
JR_QA_ENG,SK295,2,0.006089
JR_SE,SK001,296,0.057086
JR_SE,SK002,198,0.038186
JR_SE,SK003,246,0.047443
JR_SE,SK004,210,0.063154
JR_SE,SK005,86,0.035948
JR_SE,SK006,82,0.044809
JR_SE,SK007,126,0.011716
JR_SE,SK009,119,0.02295
JR_SE,SK011,98,0.040964
JR_SE,SK012,124,0.023914
JR_SE,SK013,114,0.034284
JR_SE,SK015,78,0.06608
JR_SE,SK016,124,0.023914
JR_SE,SK017,49,0.026776
JR_SE,SK018,76,0.064386
JR_SE,SK019,42,0.028915
JR_SE,SK020,122,0.023529
JR_SE,SK021,117,0.048906
JR_SE,SK022,52,0.044053
JR_SE,SK023,56,0.038553
JR_SE,SK024,66,0.019848
JR_SE,SK025,33,0.040751
JR_SE,SK026,241,0.022409
JR_SE,SK027,108,0.032479
JR_SE,SK028,126,0.011716
JR_SE,SK029,84,0.045902
JR_SE,SK030,33,0.040751
JR_SE,SK031,126,0.052668
JR_SE,SK032,48,0.014435
JR_SE,SK033,23,0.023624
JR_SE,SK034,92,0.038456
JR_SE,SK035,33,0.013794
JR_SE,SK036,25,0.037015
JR_SE,SK037,73,0.039891
JR_SE,SK038,58,0.011186
JR_SE,SK039,69,0.037705
JR_SE,SK040,127,0.053086
JR_SE,SK041,742,0.0
JR_SE,SK042,24,0.024651
JR_SE,SK043,37,0.015466
JR_SE,SK044,44,0.018392
JR_SE,SK045,26,0.005014
JR_SE,SK046,42,0.022951
JR_SE,SK047,39,0.016302
JR_SE,SK048,10,0.010271
JR_SE,SK049,91,0.027367
JR_SE,SK050,40,0.012029
JR_SE,SK051,29,0.035812
JR_SE,SK052,22,0.012022
JR_SE,SK053,7,0.008644
JR_SE,SK054,24,0.016523
JR_SE,SK055,18,0.015249
JR_SE,SK056,24,0.016523
JR_SE,SK057,39,0.003626
JR_SE,SK058,20,0.00836
JR_SE,SK059,24,0.024651
JR_SE,SK060,17,0.014402
JR_SE,SK061,48,0.02623
JR_SE,SK062,14,0.024939
JR_SE,SK063,24,0.016523
JR_SE,SK064,36,0.024784
JR_SE,SK065,29,0.042938
JR_SE,SK067,213,0.019805
JR_SE,SK068,78,0.007253
JR_SE,SK069,12,0.026029
JR_SE,SK070,83,0.057141
JR_SE,SK072,12,0.012326
JR_SE,SK073,12,0.026029
JR_SE,SK074,34,0.010225
JR_SE,SK075,30,0.025415
JR_SE,SK076,35,0.03595
JR_SE,SK078,5,0.008907
JR_SE,SK079,9,0.019521
JR_SE,SK080,31,0.009323
JR_SE,SK081,6,0.013014
JR_SE,SK082,29,0.015847
JR_SE,SK083,17,0.030283
JR_SE,SK084,8,0.017352
JR_SE,SK085,25,0.02118
JR_SE,SK086,12,0.014819
JR_SE,SK087,15,0.010327
JR_SE,SK088,36,0.024784
JR_SE,SK089,15,0.015407
JR_SE,SK090,11,0.011299
JR_SE,SK091,30,0.016393
JR_SE,SK092,12,0.017767
JR_SE,SK093,1,0.001781
JR_SE,SK094,17,0.017461
JR_SE,SK095,48,0.02623
JR_SE,SK097,45,0.02459
JR_SE,SK098,12,0.021376
JR_SE,SK099,7,0.008644
JR_SE,SK100,7,0.010364
JR_SE,SK101,23,0.009614
JR_SE,SK102,138,0.012832
JR_SE,SK103,46,0.03897
JR_SE,SK104,5,0.008907
JR_SE,SK105,23,0.019485
JR_SE,SK106,5,0.004236
JR_SE,SK108,7,0.00719
JR_SE,SK109,7,0.012469
JR_SE,SK110,19,0.01308
JR_SE,SK111,12,0.003609
JR_SE,SK112,19,0.023463
JR_SE,SK113,11,0.013584
JR_SE,SK114,10,0.021691
JR_SE,SK115,3,0.003705
JR_SE,SK116,1,0.002716
JR_SE,SK117,184,0.017109
JR_SE,SK118,31,0.012958
JR_SE,SK119,9,0.019521
JR_SE,SK120,34,0.034923
JR_SE,SK121,12,0.014819
JR_SE,SK122,190,0.057139
JR_SE,SK123,161,0.198818
JR_SE,SK124,255,0.02371
JR_SE,SK125,3,0.003705
JR_SE,SK129,6,0.006163
JR_SE,SK130,16,0.019758
JR_SE,SK131,5,0.013578
JR_SE,SK132,36,0.015048
JR_SE,SK133,6,0.008884
JR_SE,SK134,9,0.013325
JR_SE,SK135,194,0.018039
JR_SE,SK136,30,0.020653
JR_SE,SK140,13,0.016054
JR_SE,SK141,10,0.00418
JR_SE,SK142,10,0.017813
JR_SE,SK143,3,0.008147
JR_SE,SK144,3,0.002065
JR_SE,SK146,2,0.005431
JR_SE,SK147,7,0.012469
JR_SE,SK148,32,0.013376
JR_SE,SK149,1,0.001481
JR_SE,SK150,15,0.015407
JR_SE,SK152,30,0.009022
JR_SE,SK153,1,0.001481
JR_SE,SK154,6,0.008884
JR_SE,SK155,10,0.005464
JR_SE,SK156,1,0.001781
JR_SE,SK157,46,0.019228
JR_SE,SK158,2,0.004338
JR_SE,SK159,36,0.030499
JR_SE,SK161,187,0.017388
JR_SE,SK162,1,0.000546
JR_SE,SK163,1,0.001781
JR_SE,SK164,12,0.010166
JR_SE,SK166,105,0.02025
JR_SE,SK167,8,0.008217
JR_SE,SK171,3,0.008147
JR_SE,SK172,1,0.001781
JR_SE,SK174,8,0.008217
JR_SE,SK175,2,0.00247
JR_SE,SK176,4,0.002186
JR_SE,SK177,9,0.011114
JR_SE,SK178,24,0.035535
JR_SE,SK179,11,0.011299
JR_SE,SK181,81,0.015622
JR_SE,SK182,33,0.022719
JR_SE,SK183,7,0.012469
JR_SE,SK184,16,0.011015
JR_SE,SK185,11,0.011299
JR_SE,SK186,8,0.011845
JR_SE,SK187,16,0.013555
JR_SE,SK188,2,0.001694
JR_SE,SK189,2,0.004338
JR_SE,SK190,8,0.008217
JR_SE,SK191,2,0.003563
JR_SE,SK192,11,0.011299
JR_SE,SK193,6,0.010688
JR_SE,SK194,21,0.02157
JR_SE,SK195,22,0.027168
JR_SE,SK196,11,0.009319
JR_SE,SK197,1,0.001781
JR_SE,SK198,11,0.013584
JR_SE,SK199,6,0.013014
JR_SE,SK200,6,0.007409
JR_SE,SK202,6,0.007409
JR_SE,SK203,6,0.010688
JR_SE,SK204,2,0.004338
JR_SE,SK205,33,0.027957
JR_SE,SK206,5,0.004236
JR_SE,SK207,3,0.003705
JR_SE,SK210,3,0.006507
JR_SE,SK211,12,0.008261
JR_SE,SK212,3,0.003705
JR_SE,SK213,9,0.011114
JR_SE,SK215,1,0.001235
JR_SE,SK218,8,0.008217
JR_SE,SK219,7,0.025548
JR_SE,SK220,2,0.002961
JR_SE,SK223,19,0.023463
JR_SE,SK224,6,0.007409
JR_SE,SK225,135,0.0
JR_SE,SK226,5,0.005136
JR_SE,SK227,3,0.005344
JR_SE,SK228,9,0.006196
JR_SE,SK229,2,0.005431
JR_SE,SK230,5,0.006174
JR_SE,SK233,4,0.008676
JR_SE,SK234,3,0.002065
JR_SE,SK236,1,0.00365
JR_SE,SK238,5,0.008907
JR_SE,SK239,159,0.030664
JR_SE,SK240,3,0.002065
JR_SE,SK241,1,0.002169
JR_SE,SK243,1,0.002716
JR_SE,SK244,3,0.005344
JR_SE,SK245,2,0.002961
JR_SE,SK246,2,0.003563
JR_SE,SK247,1,0.001481
JR_SE,SK248,4,0.00494
JR_SE,SK250,1,0.002716
JR_SE,SK251,5,0.010845
JR_SE,SK252,4,0.008676
JR_SE,SK253,3,0.002542
JR_SE,SK254,6,0.004131
JR_SE,SK255,11,0.011299
JR_SE,SK256,6,0.010688
JR_SE,SK257,5,0.004236
JR_SE,SK258,7,0.012469
JR_SE,SK261,14,0.00765
JR_SE,SK262,2,0.004338
JR_SE,SK264,1,0.002169
JR_SE,SK266,11,0.013584
JR_SE,SK267,4,0.00494
JR_SE,SK268,6,0.008884
JR_SE,SK269,2,0.002961
JR_SE,SK270,3,0.003081
JR_SE,SK271,32,0.006171
JR_SE,SK273,2,0.001694
JR_SE,SK274,1,0.001235
JR_SE,SK275,3,0.004442
JR_SE,SK277,17,0.017461
JR_SE,SK278,8,0.009879
JR_SE,SK279,19,0.01308
JR_SE,SK282,113,0.021793
JR_SE,SK284,3,0.002065
JR_SE,SK285,251,0.075484
JR_SE,SK286,7,0.010364
JR_SE,SK287,2,0.003563
JR_SE,SK288,8,0.002406
JR_SE,SK289,2,0.002054
JR_SE,SK290,2,0.00247
JR_SE,SK291,3,0.008147
JR_SE,SK292,2,0.001694
JR_SE,SK294,5,0.006174
JR_SE,SK295,34,0.006557
JR_SE,SK296,7,0.00593
JR_SE,SK299,11,0.013584
JR_SYS_ADMIN,SK001,8,0.00962
JR_SYS_ADMIN,SK002,1,0.001203
JR_SYS_ADMIN,SK003,26,0.031266
JR_SYS_ADMIN,SK004,7,0.013126
JR_SYS_ADMIN,SK007,5,0.002899
JR_SYS_ADMIN,SK009,5,0.006013
JR_SYS_ADMIN,SK011,41,0.10686
JR_SYS_ADMIN,SK012,29,0.034873
JR_SYS_ADMIN,SK013,3,0.005625
JR_SYS_ADMIN,SK016,49,0.058924
JR_SYS_ADMIN,SK017,5,0.017036
JR_SYS_ADMIN,SK020,60,0.072152
JR_SYS_ADMIN,SK021,1,0.002606
JR_SYS_ADMIN,SK024,2,0.00375
JR_SYS_ADMIN,SK026,21,0.012175
JR_SYS_ADMIN,SK027,3,0.005625
JR_SYS_ADMIN,SK028,16,0.009276
JR_SYS_ADMIN,SK032,2,0.00375
JR_SYS_ADMIN,SK035,32,0.083403
JR_SYS_ADMIN,SK037,3,0.010222
JR_SYS_ADMIN,SK038,1,0.001203
JR_SYS_ADMIN,SK041,44,0.0
JR_SYS_ADMIN,SK043,4,0.010425
JR_SYS_ADMIN,SK045,9,0.010823
JR_SYS_ADMIN,SK047,1,0.002606
JR_SYS_ADMIN,SK049,8,0.015001
JR_SYS_ADMIN,SK050,6,0.011251
JR_SYS_ADMIN,SK056,3,0.012878
JR_SYS_ADMIN,SK057,55,0.031887
